Year,Player,Rk,G,Date,Age,Tm,Opp,Difference,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
2022,DeMar DeRozan,1,1,10/19/2022,33-073,CHI,MIA,W (+8),1,36:08:00,14,22,0.636,2,3,0.667,7,11,0.636,1,5,6,9,2,1,1,3,37,34.6,13
2022,DeMar DeRozan,2,2,10/21/2022,33-075,CHI,WAS,L (-2),1,36:47:00,11,23,0.478,0,2,0,10,11,0.909,1,5,6,6,1,0,3,1,32,23.9,1
2022,DeMar DeRozan,3,3,10/22/2022,33-076,CHI,CLE,L (-32),1,32:31:00,3,9,0.333,0,0,,7,7,1,0,2,2,1,2,0,0,2,13,10.4,-6
2022,DeMar DeRozan,4,4,10/24/2022,33-078,CHI,BOS,W (+18),1,32:45:00,10,17,0.588,0,0,,5,5,1,0,5,5,5,1,0,3,1,25,19.7,1
2022,DeMar DeRozan,5,5,10/26/2022,33-080,CHI,IND,W (+15),1,32:17:00,6,14,0.429,0,1,0,5,5,1,0,1,1,6,0,0,3,5,17,9.1,-3
2022,DeMar DeRozan,6,6,10/28/2022,33-082,CHI,SAS,L (-5),1,35:33:00,11,20,0.55,0,1,0,11,12,0.917,0,1,1,1,1,0,0,1,33,24.6,-15
2022,DeMar DeRozan,7,7,10/29/2022,33-083,CHI,PHI,L (-5),1,34:15:00,7,12,0.583,1,2,0.5,9,10,0.9,0,3,3,4,0,0,4,2,24,16.9,2
2022,DeMar DeRozan,8,8,11/1/2022,33-086,CHI,BRK,W (+9),1,32:45:00,8,21,0.381,1,2,0.5,3,3,1,0,4,4,1,3,0,1,2,20,11.6,-1
2022,DeMar DeRozan,9,9,11/2/2022,33-087,CHI,CHO,W (+18),1,28:17:00,2,11,0.182,0,1,0,5,5,1,2,6,8,5,1,1,5,2,9,4.7,-9
2022,DeMar DeRozan,10,10,11/4/2022,33-089,CHI,BOS,L (-4),1,35:52:00,13,23,0.565,0,3,0,20,22,0.909,0,3,3,5,2,1,2,3,46,38.2,10
2022,DeMar DeRozan,11,11,11/6/2022,33-091,CHI,TOR,L (-9),1,37:29:00,7,9,0.778,0,1,0,6,6,1,1,4,5,2,1,1,5,2,20,15.7,-8
2022,DeMar DeRozan,12,12,11/7/2022,33-092,CHI,TOR,W (+14),1,35:38:00,2,6,0.333,0,1,0,5,6,0.833,0,6,6,7,1,0,2,4,9,9.3,7
2022,DeMar DeRozan,13,13,11/9/2022,33-094,CHI,NOP,L (-4),1,36:38:00,14,26,0.538,0,2,0,5,6,0.833,0,3,3,3,1,1,3,5,33,19.7,-3
2022,DeMar DeRozan,14,14,11/13/2022,33-098,CHI,DEN,L (-23),1,25:40:00,6,11,0.545,0,1,0,4,6,0.667,0,2,2,4,0,1,0,3,16,12.8,-26
2022,DeMar DeRozan,15,15,11/16/2022,33-101,CHI,NOP,L (-14),1,30:53:00,11,15,0.733,0,1,0,6,7,0.857,1,3,4,7,0,0,0,3,28,26.8,-14
2022,DeMar DeRozan,16,16,11/18/2022,33-103,CHI,ORL,L (-1),1,43:38:00,16,30,0.533,1,2,0.5,8,9,0.889,1,3,4,2,0,0,2,2,41,26.2,13
2022,DeMar DeRozan,17,17,11/21/2022,33-106,CHI,BOS,W (+14),1,35:03:00,11,24,0.458,3,3,1,3,3,1,0,8,8,4,1,0,2,3,28,18.6,20
2022,DeMar DeRozan,18,18,11/23/2022,33-108,CHI,MIL,W (+5),1,37:33:00,14,24,0.583,2,3,0.667,6,7,0.857,0,4,4,8,1,2,2,0,36,31.6,15
2022,DeMar DeRozan,19,19,11/25/2022,33-110,CHI,OKC,L (-4),1,42:16:00,12,27,0.444,0,1,0,6,8,0.75,0,4,4,6,2,0,2,5,30,18.5,6
2022,DeMar DeRozan,20,20,11/28/2022,33-113,CHI,UTA,W (+7),1,35:40:00,9,20,0.45,0,1,0,8,9,0.889,2,2,4,6,1,0,0,4,26,20.8,2
2022,DeMar DeRozan,21,21,11/30/2022,33-115,CHI,PHO,L (-19),1,31:47:00,11,17,0.647,0,1,0,7,8,0.875,0,7,7,4,0,1,2,3,29,23.5,-8
2022,DeMar DeRozan,22,22,12/2/2022,33-117,CHI,GSW,L (-8),1,35:45:00,4,15,0.267,0,0,,8,9,0.889,1,5,6,7,0,0,1,4,16,11.2,-12
2022,DeMar DeRozan,23,23,12/4/2022,33-119,CHI,SAC,L (-9),1,35:24:00,6,18,0.333,0,0,,6,6,1,1,4,5,4,0,0,2,3,18,9.3,-8
2022,DeMar DeRozan,24,24,12/7/2022,33-122,CHI,WAS,W (+4),1,37:15:00,11,21,0.524,0,1,0,5,6,0.833,0,7,7,4,0,1,5,3,27,15.7,5
2022,DeMar DeRozan,25,25,12/10/2022,33-125,CHI,DAL,W (+29),1,31:34:00,9,13,0.692,1,2,0.5,9,9,1,0,9,9,5,0,0,2,1,28,26.3,38
2022,DeMar DeRozan,26,26,12/11/2022,33-126,CHI,ATL,L (-1),1,45:19:00,10,21,0.476,0,0,,14,15,0.933,1,12,13,8,0,0,1,2,34,31,3
2022,DeMar DeRozan,27,27,12/14/2022,33-129,CHI,NYK,L (-8),1,39:48:00,8,18,0.444,0,2,0,16,17,0.941,0,5,5,2,0,2,2,3,32,23.3,-9
2022,DeMar DeRozan,28,28,12/16/2022,33-131,CHI,NYK,L (-23),1,30:46:00,6,14,0.429,0,1,0,2,2,1,0,4,4,4,1,0,4,3,14,6.4,-23
2022,DeMar DeRozan,29,29,12/18/2022,33-133,CHI,MIN,L (-24),1,38:52:00,10,19,0.526,2,4,0.5,7,9,0.778,1,3,4,6,2,0,1,2,29,24.9,-5
2022,DeMar DeRozan,30,30,12/20/2022,33-135,CHI,MIA,W (+10),1,39:31:00,9,14,0.643,0,1,0,6,6,1,1,4,5,5,0,0,2,2,24,20.4,11
2022,DeMar DeRozan,31,31,12/21/2022,33-136,CHI,ATL,W (+2),1,37:50:00,12,23,0.522,0,1,0,4,6,0.667,2,4,6,5,1,0,1,5,28,20,5
2022,DeMar DeRozan,32,32,12/23/2022,33-138,CHI,NYK,W (+1),1,36:58:00,9,21,0.429,1,3,0.333,6,7,0.857,0,7,7,10,2,1,0,5,25,23.3,2
2022,DeMar DeRozan,33,33,12/26/2022,33-141,CHI,HOU,L (-15),1,40:57:00,11,18,0.611,0,0,,9,10,0.9,1,4,5,9,1,0,2,3,31,28.4,-17
2022,DeMar DeRozan,34,34,12/28/2022,33-143,CHI,MIL,W (+6),1,44:25:00,15,25,0.6,0,0,,12,14,0.857,1,9,10,5,2,2,1,0,42,39,2
2022,DeMar DeRozan,35,35,12/30/2022,33-145,CHI,DET,W (+14),1,34:39:00,9,19,0.474,0,2,0,4,5,0.8,0,6,6,5,1,0,2,4,22,14.6,5
2022,DeMar DeRozan,36,36,12/31/2022,33-146,CHI,CLE,L (-1),1,38:08:00,7,17,0.412,0,1,0,7,7,1,1,3,4,3,3,1,4,5,21,13.3,1
2022,DeMar DeRozan,37,37,1/2/2023,33-148,CHI,CLE,L (-11),1,45:55:00,16,32,0.5,2,6,0.333,10,12,0.833,1,2,3,4,4,1,1,4,44,33.4,-9
2022,DeMar DeRozan,38,38,1/4/2023,33-150,CHI,BRK,W (+9),1,35:21:00,8,20,0.4,0,1,0,6,6,1,0,7,7,3,1,1,1,1,22,15.7,13
2022,DeMar DeRozan,39,39,1/6/2023,33-152,CHI,PHI,W (+14),1,37:09:00,4,13,0.308,0,2,0,4,5,0.8,0,5,5,6,1,1,2,0,12,9.5,9
2022,DeMar DeRozan,40,40,1/7/2023,33-153,CHI,UTA,W (+8),1,39:38:00,13,22,0.591,0,0,,9,10,0.9,0,2,2,7,0,0,2,2,35,27.1,16
2022,DeMar DeRozan,41,41,1/9/2023,33-155,CHI,BOS,L (-8),1,23:06,6,9,0.667,0,0,,1,1,1,0,3,3,3,1,0,2,1,13,10.7,-12
2022,DeMar DeRozan,42,,1/11/2023,33-157,CHI,WAS,L (-3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,DeMar DeRozan,43,,1/13/2023,33-159,CHI,OKC,L (-14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,DeMar DeRozan,44,,1/15/2023,33-161,CHI,GSW,W (+14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,DeMar DeRozan,45,42,1/19/2023,33-165,CHI,DET,W (+18),1,37:43:00,9,18,0.5,0,1,0,8,8,1,0,9,9,5,2,1,5,1,26,20.5,15
2022,DeMar DeRozan,46,43,1/23/2023,33-169,CHI,ATL,W (+11),1,37:19:00,11,21,0.524,1,2,0.5,3,4,0.75,0,1,1,6,3,0,1,2,26,21,20
2022,DeMar DeRozan,47,44,1/24/2023,33-170,CHI,IND,L (-6),1,39:36:00,14,21,0.667,0,0,,5,5,1,1,4,5,3,0,1,1,5,33,25.6,-9
2022,DeMar DeRozan,48,45,1/26/2023,33-172,CHI,CHO,L (-15),1,35:17:00,9,21,0.429,0,1,0,10,11,0.909,1,2,3,5,1,0,2,4,28,18.7,-5
2022,DeMar DeRozan,49,46,1/28/2023,33-174,CHI,ORL,W (+19),1,38:18:00,11,14,0.786,5,5,1,5,6,0.833,0,2,2,8,0,1,3,4,32,28.5,17
2022,DeMar DeRozan,50,47,1/31/2023,33-177,CHI,LAC,L (-5),1,35:51:00,8,19,0.421,0,2,0,4,6,0.667,0,2,2,5,1,1,8,3,20,5.7,2
2022,DeMar DeRozan,51,48,2/2/2023,33-179,CHI,CHO,W (+16),1,38:13:00,4,12,0.333,2,5,0.4,5,6,0.833,0,4,4,7,1,2,4,3,15,11.1,7
2022,DeMar DeRozan,52,49,2/4/2023,33-181,CHI,POR,W (+8),1,39:51:00,10,16,0.625,1,1,1,6,6,1,0,7,7,7,1,1,3,2,27,24.7,-4
2022,DeMar DeRozan,53,50,2/6/2023,33-183,CHI,SAS,W (+24),1,33:45:00,8,17,0.471,0,1,0,3,3,1,0,1,1,5,1,0,2,1,19,12.7,32
2022,DeMar DeRozan,54,,2/7/2023,33-184,CHI,MEM,L (-15),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,DeMar DeRozan,55,51,2/9/2023,33-186,CHI,BRK,L (-11),1,35:59:00,5,13,0.385,0,1,0,4,7,0.571,1,2,3,6,0,1,3,2,14,8.1,-23
2022,DeMar DeRozan,56,52,2/11/2023,33-188,CHI,CLE,L (-8),1,39:55:00,6,10,0.6,2,5,0.4,2,3,0.667,0,1,1,6,0,0,4,3,16,10.3,-6
2022,DeMar DeRozan,57,53,2/13/2023,33-190,CHI,ORL,L (-9),1,35:42:00,8,20,0.4,0,2,0,3,3,1,0,3,3,6,0,1,3,5,19,9,-10
2022,DeMar DeRozan,58,,2/15/2023,33-192,CHI,IND,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,DeMar DeRozan,59,,2/16/2023,33-193,CHI,MIL,L (-12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,DeMar DeRozan,60,54,2/24/2023,33-201,CHI,BRK,W (+44),1,27:39:00,8,17,0.471,0,3,0,1,1,1,0,4,4,4,1,1,1,2,17,12.2,35
2022,DeMar DeRozan,61,55,2/26/2023,33-203,CHI,WAS,W (+20),1,35:19:00,11,15,0.733,0,0,,7,8,0.875,0,2,2,6,2,0,1,1,29,27.9,29
2022,DeMar DeRozan,62,56,2/28/2023,33-205,CHI,TOR,L (-6),1,34:41:00,5,11,0.455,0,0,,3,5,0.6,0,0,0,2,1,1,3,5,13,4.6,-15
2022,DeMar DeRozan,63,57,3/1/2023,33-206,CHI,DET,W (+2),1,36:40:00,7,16,0.438,0,0,,7,9,0.778,3,4,7,7,0,0,2,1,21,17.6,10
2022,DeMar DeRozan,64,58,3/3/2023,33-208,CHI,PHO,L (-21),1,35:41:00,13,18,0.722,1,1,1,4,7,0.571,0,0,0,6,2,0,0,3,31,27.4,-22
2022,DeMar DeRozan,65,59,3/5/2023,33-210,CHI,IND,L (-3),1,37:50:00,9,16,0.563,1,4,0.25,4,4,1,1,4,5,3,0,0,3,3,23,15.2,-9
2022,DeMar DeRozan,66,60,3/8/2023,33-213,CHI,DEN,W (+21),1,38:11:00,6,16,0.375,0,2,0,5,6,0.833,1,5,6,8,3,0,2,3,17,15.4,14
2022,DeMar DeRozan,67,61,3/11/2023,33-216,CHI,HOU,W (+8),1,38:58:00,9,21,0.429,2,3,0.667,7,10,0.7,1,6,7,5,1,2,4,1,27,18.7,10
2022,DeMar DeRozan,68,62,3/15/2023,33-220,CHI,SAC,L (-3),1,39:38:00,10,20,0.5,4,6,0.667,9,11,0.818,0,3,3,3,2,0,2,2,33,24.4,-11
2022,DeMar DeRozan,69,63,3/17/2023,33-222,CHI,MIN,W (+8),1,51:56:00,15,25,0.6,2,4,0.5,17,18,0.944,2,12,14,4,3,0,1,3,49,45.7,11
2022,DeMar DeRozan,70,64,3/18/2023,33-223,CHI,MIA,W (+14),1,41:14:00,10,15,0.667,2,4,0.5,2,2,1,0,5,5,10,3,0,0,2,24,28.2,14
2022,DeMar DeRozan,71,65,3/20/2023,33-225,CHI,PHI,W (+4),1,46:22:00,10,22,0.455,0,3,0,5,6,0.833,0,8,8,2,3,1,2,2,25,17.9,4
2022,DeMar DeRozan,72,66,3/22/2023,33-227,CHI,PHI,L (-25),1,20:32,0,7,0,0,3,0,4,4,1,1,2,3,1,1,0,1,2,4,0.3,-30
2022,DeMar DeRozan,73,,3/24/2023,33-229,CHI,POR,W (+28),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,DeMar DeRozan,74,67,3/26/2023,33-231,CHI,LAL,W (+10),1,36:28:00,7,13,0.538,2,2,1,1,2,0.5,0,6,6,10,0,1,2,1,17,17.4,6
2022,DeMar DeRozan,75,68,3/27/2023,33-232,CHI,LAC,L (-12),1,33:09:00,8,16,0.5,2,5,0.4,3,3,1,0,5,5,7,2,0,2,0,21,19.4,-9
2022,DeMar DeRozan,76,69,3/29/2023,33-234,CHI,LAL,L (-11),1,38:31:00,9,15,0.6,0,2,0,4,6,0.667,0,4,4,5,2,2,3,1,22,19,-20
2022,DeMar DeRozan,77,70,3/31/2023,33-236,CHI,CHO,W (+30),1,32:52:00,8,15,0.533,1,2,0.5,6,7,0.857,1,2,3,4,1,0,1,0,23,19.4,24
2022,DeMar DeRozan,78,71,4/2/2023,33-238,CHI,MEM,W (+21),1,33:54:00,11,26,0.423,0,4,0,9,9,1,1,4,5,7,1,0,0,3,31,23.8,17
2022,DeMar DeRozan,79,72,4/4/2023,33-240,CHI,ATL,L (-18),1,36:41:00,7,17,0.412,1,4,0.25,6,6,1,0,4,4,2,1,0,1,2,21,13.7,-14
2022,DeMar DeRozan,80,73,4/5/2023,33-241,CHI,MIL,L (-13),1,36:21:00,3,12,0.25,0,1,0,2,2,1,0,3,3,6,2,0,3,4,8,3.3,-21
2022,DeMar DeRozan,81,,4/7/2023,33-243,CHI,DAL,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,DeMar DeRozan,82,74,4/9/2023,33-245,CHI,DET,W (+22),1,23:45,7,15,0.467,1,4,0.25,1,1,1,0,2,2,5,1,0,0,1,16,13,-4
