Year,Team,Player,Rk,G,Date,Age,Tm,Opp,Difference,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
2022,Chicago Bulls,Alex Caruso,59,,2/16/2023,28-353,CHI,MIL,L (-12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Chicago Bulls,Alex Caruso,60,50,2/24/2023,28-361,CHI,BRK,W (+44),1,19:27,2,3,0.667,0,1,0,0,0,,0,2,2,1,0,1,0,3,4,3.5,27
2022,Chicago Bulls,Alex Caruso,61,51,2/26/2023,28-363,CHI,WAS,W (+20),1,25:53:00,2,6,0.333,2,6,0.333,0,0,,1,3,4,3,2,0,0,3,6,7.1,11
2022,Chicago Bulls,Alex Caruso,62,52,2/28/2023,29-000,CHI,TOR,L (-6),1,26:16:00,2,5,0.4,1,4,0.25,1,1,1,1,3,4,6,1,1,3,3,6,6.6,1
2022,Chicago Bulls,Alex Caruso,63,53,3/1/2023,29-001,CHI,DET,W (+2),1,20:08,2,5,0.4,2,4,0.5,2,2,1,0,1,1,2,0,0,3,4,8,2.4,6
2022,Chicago Bulls,Alex Caruso,64,54,3/3/2023,29-003,CHI,PHO,L (-21),0,19:26,1,4,0.25,1,4,0.25,2,2,1,0,5,5,2,0,0,0,0,5,5.5,5
2022,Chicago Bulls,Alex Caruso,65,55,3/5/2023,29-005,CHI,IND,L (-3),1,26:45:00,3,4,0.75,0,1,0,4,4,1,1,1,2,0,2,0,0,2,10,10.6,1
2022,Chicago Bulls,Alex Caruso,66,56,3/8/2023,29-008,CHI,DEN,W (+21),1,17:38,3,8,0.375,0,2,0,0,0,,1,2,3,2,1,0,2,2,6,2.5,-2
2022,Chicago Bulls,Alex Caruso,67,57,3/11/2023,29-011,CHI,HOU,W (+8),1,28:37:00,2,5,0.4,0,2,0,1,2,0.5,2,0,2,0,3,2,1,2,5,5.9,10
2022,Chicago Bulls,Alex Caruso,68,,3/15/2023,29-015,CHI,SAC,L (-3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Chicago Bulls,Alex Caruso,69,58,3/17/2023,29-017,CHI,MIN,W (+8),1,32:17:00,3,5,0.6,1,2,0.5,0,0,,0,0,0,3,0,1,0,3,7,6.3,-2
2022,Chicago Bulls,Alex Caruso,70,59,3/18/2023,29-018,CHI,MIA,W (+14),1,9:59,2,3,0.667,1,2,0.5,0,0,,0,0,0,2,1,1,0,0,5,6.8,-1
2022,Chicago Bulls,Alex Caruso,71,,3/20/2023,29-020,CHI,PHI,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Chicago Bulls,Alex Caruso,72,,3/22/2023,29-022,CHI,PHI,L (-25),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Chicago Bulls,Alex Caruso,73,60,3/24/2023,29-024,CHI,POR,W (+28),1,16:24,2,2,1,1,1,1,1,2,0.5,0,0,0,1,0,0,0,0,6,5.7,2
2022,Chicago Bulls,Alex Caruso,74,61,3/26/2023,29-026,CHI,LAL,W (+10),1,25:52:00,2,5,0.4,1,3,0.333,2,2,1,2,3,5,1,1,0,1,3,7,6.1,-4
2022,Chicago Bulls,Alex Caruso,75,,3/27/2023,29-027,CHI,LAC,L (-12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Chicago Bulls,Alex Caruso,76,62,3/29/2023,29-029,CHI,LAL,L (-11),1,18:52,2,4,0.5,1,3,0.333,0,0,,1,1,2,3,1,0,0,1,5,6.7,-5
2022,Chicago Bulls,Alex Caruso,77,63,3/31/2023,29-031,CHI,CHO,W (+30),1,20:37,4,7,0.571,2,5,0.4,0,0,,1,3,4,3,1,2,0,3,10,11.6,16
2022,Chicago Bulls,Alex Caruso,78,64,4/2/2023,29-033,CHI,MEM,W (+21),1,24:05:00,2,3,0.667,1,2,0.5,0,0,,0,1,1,2,3,2,0,2,5,9,20
2022,Chicago Bulls,Alex Caruso,79,65,4/4/2023,29-035,CHI,ATL,L (-18),1,19:13,0,2,0,0,1,0,0,0,,1,4,5,1,0,1,1,3,0,-0.3,-12
2022,Chicago Bulls,Alex Caruso,80,,4/5/2023,29-036,CHI,MIL,L (-13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Chicago Bulls,Alex Caruso,81,66,4/7/2023,29-038,CHI,DAL,W (+3),1,17:53,3,4,0.75,1,1,1,0,0,,1,0,1,1,0,1,2,2,7,4.7,-2
2022,Chicago Bulls,Alex Caruso,82,67,4/9/2023,29-040,CHI,DET,W (+22),1,15:12,1,3,0.333,0,2,0,0,0,,0,1,1,2,0,2,0,1,2,3,10
2022,Los Angeles Lakers,Anthony Davis,1,1,10/18/2022,29-221,LAL,GSW,L (-14),1,35:36:00,10,22,0.455,0,3,0,7,9,0.778,0,6,6,0,4,1,3,2,27,17.5,-21
2022,Los Angeles Lakers,Anthony Davis,2,2,10/20/2022,29-223,LAL,LAC,L (-6),1,31:56:00,9,16,0.563,2,4,0.5,5,7,0.714,2,6,8,0,2,0,2,2,25,19,5
2022,Los Angeles Lakers,Anthony Davis,3,3,10/23/2022,29-226,LAL,POR,L (-2),1,36:16:00,9,17,0.529,0,3,0,4,4,1,5,5,10,3,2,6,1,5,22,24,3
2022,Los Angeles Lakers,Anthony Davis,4,4,10/26/2022,29-229,LAL,DEN,L (-11),1,36:26:00,11,19,0.579,0,1,0,0,1,0,1,13,14,5,3,2,0,1,22,24.8,-22
2022,Los Angeles Lakers,Anthony Davis,5,,10/28/2022,29-231,LAL,MIN,L (-9),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
2022,Los Angeles Lakers,Anthony Davis,6,5,10/30/2022,29-233,LAL,DEN,W (+11),1,36:48:00,10,18,0.556,0,0,,3,4,0.75,6,9,15,2,1,1,2,3,23,20.8,15
2022,Los Angeles Lakers,Anthony Davis,7,6,11/2/2022,29-236,LAL,NOP,W (+3),1,37:12:00,8,17,0.471,0,0,,4,4,1,5,11,16,4,1,4,1,3,20,22.5,9
2022,Los Angeles Lakers,Anthony Davis,8,7,11/4/2022,29-238,LAL,UTA,L (-14),1,34:51:00,9,17,0.529,1,2,0.5,3,3,1,3,5,8,2,0,2,1,3,22,17.9,-8
2022,Los Angeles Lakers,Anthony Davis,9,8,11/6/2022,29-240,LAL,CLE,L (-14),1,32:45:00,7,12,0.583,0,0,,5,9,0.556,3,9,12,4,0,1,1,4,19,17.5,-7
2022,Los Angeles Lakers,Anthony Davis,10,9,11/7/2022,29-241,LAL,UTA,L (-23),1,29:12:00,11,18,0.611,1,1,1,6,7,0.857,1,3,4,2,1,1,2,2,29,22.3,-9
2022,Los Angeles Lakers,Anthony Davis,11,10,11/9/2022,29-243,LAL,LAC,L (-13),1,35:21:00,9,16,0.563,0,1,0,3,4,0.75,1,8,9,3,0,1,3,5,21,13.9,-10
2022,Los Angeles Lakers,Anthony Davis,12,11,11/11/2022,29-245,LAL,SAC,L (-6),1,34:11:00,8,17,0.471,0,1,0,8,11,0.727,6,8,14,3,2,3,2,2,24,24.1,-7
2022,Los Angeles Lakers,Anthony Davis,13,12,11/13/2022,29-247,LAL,BRK,W (+13),1,33:38:00,15,25,0.6,0,0,,7,7,1,10,8,18,2,0,0,1,5,37,33.3,15
2022,Los Angeles Lakers,Anthony Davis,14,13,11/18/2022,29-252,LAL,DET,W (+7),1,34:02:00,10,16,0.625,0,1,0,18,21,0.857,2,14,16,2,1,4,4,3,38,35.2,4
2022,Los Angeles Lakers,Anthony Davis,15,14,11/20/2022,29-254,LAL,SAS,W (+31),1,27:46:00,12,19,0.632,0,2,0,6,6,1,3,15,18,2,3,1,2,1,30,30.8,34
2022,Los Angeles Lakers,Anthony Davis,16,15,11/22/2022,29-256,LAL,PHO,L (-10),1,38:23:00,11,17,0.647,0,0,,15,16,0.938,3,18,21,2,5,5,6,2,37,39.7,-3
2022,Los Angeles Lakers,Anthony Davis,17,16,11/25/2022,29-259,LAL,SAS,W (+11),1,35:04:00,10,13,0.769,0,0,,5,7,0.714,4,11,15,4,1,3,3,4,25,26.5,16
2022,Los Angeles Lakers,Anthony Davis,18,,11/26/2022,29-260,LAL,SAS,W (+5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,19,17,11/28/2022,29-262,LAL,IND,L (-1),1,36:30:00,9,15,0.6,0,0,,7,10,0.7,3,10,13,6,0,4,2,4,25,25.4,-1
2022,Los Angeles Lakers,Anthony Davis,20,18,11/30/2022,29-264,LAL,POR,W (+19),1,29:08:00,9,17,0.529,1,2,0.5,8,9,0.889,5,7,12,1,1,3,2,3,27,24.5,8
2022,Los Angeles Lakers,Anthony Davis,21,19,12/2/2022,29-266,LAL,MIL,W (+4),1,39:37:00,18,27,0.667,2,3,0.667,6,7,0.857,2,8,10,4,0,3,0,2,44,39.8,5
2022,Los Angeles Lakers,Anthony Davis,22,20,12/4/2022,29-268,LAL,WAS,W (+11),1,37:32:00,22,30,0.733,2,3,0.667,9,9,1,3,14,17,1,0,3,2,1,55,49.5,17
2022,Los Angeles Lakers,Anthony Davis,23,21,12/6/2022,29-270,LAL,CLE,L (-14),1,8:07,0,0,,0,0,,1,3,0.333,1,2,3,2,0,0,0,0,1,2.9,-6
2022,Los Angeles Lakers,Anthony Davis,24,,12/7/2022,29-271,LAL,TOR,L (-13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,25,22,12/9/2022,29-273,LAL,PHI,L (-11),1,36:10:00,9,13,0.692,0,1,0,13,14,0.929,2,10,12,0,2,2,3,5,31,27.9,16
2022,Los Angeles Lakers,Anthony Davis,26,23,12/11/2022,29-275,LAL,DET,W (+7),1,35:44:00,12,18,0.667,0,1,0,10,12,0.833,3,12,15,7,2,1,1,3,34,36.5,7
2022,Los Angeles Lakers,Anthony Davis,27,24,12/13/2022,29-277,LAL,BOS,L (-4),1,46:01:00,13,24,0.542,0,2,0,11,15,0.733,4,8,12,3,1,1,1,1,37,31.4,-8
2022,Los Angeles Lakers,Anthony Davis,28,25,12/16/2022,29-280,LAL,DEN,W (+18),1,17:27,4,6,0.667,0,0,,2,2,1,0,4,4,2,1,1,2,2,10,8.9,-4
2022,Los Angeles Lakers,Anthony Davis,29,,12/18/2022,29-282,LAL,WAS,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,30,,12/19/2022,29-283,LAL,PHO,L (-26),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,31,,12/21/2022,29-285,LAL,SAC,L (-14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,32,,12/23/2022,29-287,LAL,CHO,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,33,,12/25/2022,29-289,LAL,DAL,L (-9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,34,,12/27/2022,29-291,LAL,ORL,W (+19),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,35,,12/28/2022,29-292,LAL,MIA,L (-14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,36,,12/30/2022,29-294,LAL,ATL,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,37,,1/2/2023,29-297,LAL,CHO,W (+6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,38,,1/4/2023,29-299,LAL,MIA,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,39,,1/6/2023,29-301,LAL,ATL,W (+16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,40,,1/7/2023,29-302,LAL,SAC,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,41,,1/9/2023,29-304,LAL,DEN,L (-13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,42,,1/12/2023,29-307,LAL,DAL,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,43,,1/15/2023,29-310,LAL,PHI,L (-1),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,44,,1/16/2023,29-311,LAL,HOU,W (+8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,45,,1/18/2023,29-313,LAL,SAC,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,46,,1/20/2023,29-315,LAL,MEM,W (+1),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,47,,1/22/2023,29-317,LAL,POR,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,48,,1/24/2023,29-319,LAL,LAC,L (-18),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,49,26,1/25/2023,29-320,LAL,SAS,W (+9),0,26:12:00,7,15,0.467,1,3,0.333,6,7,0.857,5,7,12,1,1,4,3,2,21,19.2,8
2022,Los Angeles Lakers,Anthony Davis,50,27,1/28/2023,29-323,LAL,BOS,L (-4),0,33:53:00,6,15,0.4,1,3,0.333,3,4,0.75,5,5,10,4,0,0,2,4,16,11.7,-16
2022,Los Angeles Lakers,Anthony Davis,51,,1/30/2023,29-325,LAL,BRK,L (-17),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,52,28,1/31/2023,29-326,LAL,NYK,W (+6),1,36:53:00,9,16,0.563,0,1,0,9,11,0.818,2,7,9,1,2,0,5,3,27,18.6,16
2022,Los Angeles Lakers,Anthony Davis,53,29,2/2/2023,29-328,LAL,IND,W (+1),1,34:32:00,13,27,0.481,0,3,0,5,5,1,5,9,14,2,1,2,2,0,31,25.3,-6
2022,Los Angeles Lakers,Anthony Davis,54,30,2/4/2023,29-330,LAL,NOP,L (-5),1,38:26:00,13,25,0.52,2,5,0.4,6,7,0.857,4,10,14,3,1,2,2,3,34,28.4,0
2022,Los Angeles Lakers,Anthony Davis,55,31,2/7/2023,29-333,LAL,OKC,L (-3),1,30:36:00,6,9,0.667,0,0,,1,2,0.5,3,5,8,2,2,1,2,4,13,12.8,-4
2022,Los Angeles Lakers,Anthony Davis,56,32,2/9/2023,29-335,LAL,MIL,L (-9),1,35:00:00,9,22,0.409,0,2,0,5,6,0.833,5,11,16,2,0,0,5,5,23,12,-7
2022,Los Angeles Lakers,Anthony Davis,57,33,2/11/2023,29-337,LAL,GSW,W (+6),1,35:44:00,5,19,0.263,0,1,0,3,4,0.75,2,14,16,1,0,3,4,2,13,4.9,8
2022,Los Angeles Lakers,Anthony Davis,58,34,2/13/2023,29-339,LAL,POR,L (-12),1,31:04:00,8,18,0.444,0,2,0,3,3,1,3,17,20,1,0,3,2,3,19,16.4,-10
2022,Los Angeles Lakers,Anthony Davis,59,35,2/15/2023,29-341,LAL,NOP,W (+18),1,30:10:00,13,17,0.765,0,1,0,2,5,0.4,2,8,10,5,1,2,0,2,28,29,18
2022,Los Angeles Lakers,Anthony Davis,60,36,2/23/2023,29-349,LAL,GSW,W (+13),1,25:31:00,3,5,0.6,0,0,,6,8,0.75,3,9,12,1,0,2,1,2,12,14,5
2022,Los Angeles Lakers,Anthony Davis,61,37,2/26/2023,29-352,LAL,DAL,W (+3),1,36:38:00,12,20,0.6,0,2,0,6,9,0.667,4,11,15,4,1,3,1,2,30,29.8,16
2022,Los Angeles Lakers,Anthony Davis,62,38,2/28/2023,29-354,LAL,MEM,L (-12),1,35:32:00,9,19,0.474,0,1,0,10,13,0.769,6,13,19,0,0,5,5,3,28,22.5,-9
2022,Los Angeles Lakers,Anthony Davis,63,,3/1/2023,29-355,LAL,OKC,W (+6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
