Year,Team,Player,Rk,G,Date,Age,Tm,Opp,Difference,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
2022,Los Angeles Lakers,Anthony Davis,64,39,3/3/2023,29-357,LAL,MIN,L (-8),1,32:23:00,12,22,0.545,2,4,0.5,12,14,0.857,1,4,5,2,1,2,6,3,38,25.1,-8
2022,Los Angeles Lakers,Anthony Davis,65,40,3/5/2023,29-359,LAL,GSW,W (+8),1,37:35:00,14,25,0.56,1,3,0.333,10,13,0.769,3,5,8,6,0,2,2,2,39,32.3,17
2022,Los Angeles Lakers,Anthony Davis,66,41,3/7/2023,29-361,LAL,MEM,W (+9),1,35:32:00,11,17,0.647,1,2,0.5,7,9,0.778,4,18,22,3,0,2,7,2,30,25.6,24
2022,Los Angeles Lakers,Anthony Davis,67,42,3/10/2023,29-364,LAL,TOR,W (+10),1,32:34:00,4,7,0.571,0,0,,0,0,,3,6,9,3,0,4,1,3,8,11.3,-11
2022,Los Angeles Lakers,Anthony Davis,68,43,3/12/2023,30-001,LAL,NYK,L (-4),1,37:14:00,8,18,0.444,0,1,0,1,5,0.2,6,10,16,4,2,1,1,1,17,17.3,9
2022,Los Angeles Lakers,Anthony Davis,69,44,3/14/2023,30-003,LAL,NOP,W (+15),1,33:19:00,11,18,0.611,1,2,0.5,12,13,0.923,6,11,17,1,0,0,3,1,35,31.2,18
2022,Los Angeles Lakers,Anthony Davis,70,,3/15/2023,30-004,LAL,HOU,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,Anthony Davis,71,45,3/17/2023,30-006,LAL,DAL,L (-1),1,36:43:00,9,14,0.643,0,1,0,8,11,0.727,3,7,10,3,0,1,2,5,26,21.6,1
2022,Los Angeles Lakers,Anthony Davis,72,46,3/19/2023,30-008,LAL,ORL,W (+6),1,34:21:00,6,15,0.4,0,0,,3,6,0.5,2,9,11,1,2,4,5,4,15,8.7,-3
2022,Los Angeles Lakers,Anthony Davis,73,47,3/22/2023,30-011,LAL,PHO,W (+11),1,38:17:00,10,18,0.556,0,0,,7,10,0.7,1,8,9,5,1,0,1,4,27,22.2,13
2022,Los Angeles Lakers,Anthony Davis,74,48,3/24/2023,30-013,LAL,OKC,W (+5),1,36:29:00,15,21,0.714,0,1,0,7,11,0.636,5,10,15,1,1,0,1,1,37,33.5,8
2022,Los Angeles Lakers,Anthony Davis,75,49,3/26/2023,30-015,LAL,CHI,L (-10),1,35:53:00,6,8,0.75,0,0,,3,6,0.5,2,7,9,5,1,1,2,5,15,15.3,7
2022,Los Angeles Lakers,Anthony Davis,76,50,3/29/2023,30-018,LAL,CHI,W (+11),1,38:38:00,13,20,0.65,1,1,1,11,14,0.786,5,4,9,4,2,2,0,1,38,38.5,16
2022,Los Angeles Lakers,Anthony Davis,77,51,3/31/2023,30-020,LAL,MIN,W (+12),1,36:51:00,15,26,0.577,0,2,0,8,10,0.8,8,9,17,0,1,2,3,3,38,31.5,
2022,Los Angeles Lakers,Anthony Davis,78,52,4/2/2023,30-022,LAL,HOU,W (+25),1,30:27:00,15,20,0.75,0,0,,10,12,0.833,4,5,9,1,0,2,0,0,40,37.6,2
2022,Los Angeles Lakers,Anthony Davis,79,53,4/4/2023,30-024,LAL,UTA,W (+2),1,42:05:00,7,16,0.438,0,0,,7,12,0.583,4,10,14,6,2,2,1,3,21,21.8,4
2022,Los Angeles Lakers,Anthony Davis,80,54,4/5/2023,30-025,LAL,LAC,L (-7),1,32:19:00,7,14,0.5,0,1,0,3,4,0.75,4,7,11,3,1,2,1,2,17,17.2,9
2022,Los Angeles Lakers,Anthony Davis,81,55,4/7/2023,30-027,LAL,PHO,W (+14),1,33:58:00,4,12,0.333,0,1,0,6,7,0.857,4,17,21,4,0,3,1,1,14,18.2,17
2022,Los Angeles Lakers,Anthony Davis,82,56,4/9/2023,30-029,LAL,UTA,W (+11),1,33:57:00,7,15,0.467,0,0,,2,2,1,3,10,13,3,3,4,4,2,16,16.5,10
2022,Los Angeles Lakers,LeBron James,1,1,10/18/2022,37-292,LAL,GSW,L (-14),1,35:12:00,12,26,0.462,3,10,0.3,4,4,1,5,10,15,8,0,0,5,2,31,23.9,-10
2022,Los Angeles Lakers,LeBron James,2,2,10/20/2022,37-294,LAL,LAC,L (-6),1,36:40:00,7,17,0.412,2,8,0.25,4,6,0.667,2,8,10,6,1,2,2,3,20,17.3,-1
2022,Los Angeles Lakers,LeBron James,3,3,10/23/2022,37-297,LAL,POR,L (-2),1,37:43:00,12,22,0.545,2,9,0.222,5,7,0.714,1,7,8,8,2,2,4,3,31,26.2,2
2022,Los Angeles Lakers,LeBron James,4,4,10/26/2022,37-300,LAL,DEN,L (-11),1,35:18:00,8,21,0.381,2,8,0.25,1,2,0.5,2,5,7,9,1,0,8,1,19,8.9,-7
2022,Los Angeles Lakers,LeBron James,5,5,10/28/2022,37-302,LAL,MIN,L (-9),1,37:27:00,10,24,0.417,1,6,0.167,7,8,0.875,3,4,7,5,4,0,3,2,28,21.8,-13
2022,Los Angeles Lakers,LeBron James,6,6,10/30/2022,37-304,LAL,DEN,W (+11),1,34:42:00,10,22,0.455,2,5,0.4,4,5,0.8,0,6,6,8,1,0,3,1,26,19.2,-1
2022,Los Angeles Lakers,LeBron James,7,7,11/2/2022,37-307,LAL,NOP,W (+3),1,39:43:00,9,23,0.391,0,7,0,2,4,0.5,0,10,10,8,0,2,2,3,20,13.5,5
2022,Los Angeles Lakers,LeBron James,8,8,11/4/2022,37-309,LAL,UTA,L (-14),1,34:09:00,7,19,0.368,0,5,0,3,5,0.6,2,8,10,8,0,1,3,3,17,11.6,-11
2022,Los Angeles Lakers,LeBron James,9,9,11/6/2022,37-311,LAL,CLE,L (-14),1,33:49:00,13,23,0.565,1,4,0.25,0,3,0,2,5,7,4,0,0,1,0,27,19.6,-8
2022,Los Angeles Lakers,LeBron James,10,,11/7/2022,37-312,LAL,UTA,L (-23),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,11,10,11/9/2022,37-314,LAL,LAC,L (-13),1,32:21:00,12,22,0.545,4,9,0.444,2,4,0.5,1,7,8,5,2,0,3,2,30,23.1,-17
2022,Los Angeles Lakers,LeBron James,12,,11/11/2022,37-316,LAL,SAC,L (-6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,13,,11/13/2022,37-318,LAL,BRK,W (+13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,14,,11/18/2022,37-323,LAL,DET,W (+7),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
2022,Los Angeles Lakers,LeBron James,15,,11/20/2022,37-325,LAL,SAS,W (+31),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,16,,11/22/2022,37-327,LAL,PHO,L (-10),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,17,11,11/25/2022,37-330,LAL,SAS,W (+11),1,33:15:00,8,17,0.471,1,4,0.25,4,4,1,0,8,8,5,3,1,9,2,21,12.1,16
2022,Los Angeles Lakers,LeBron James,18,12,11/26/2022,37-331,LAL,SAS,W (+5),1,35:28:00,11,21,0.524,7,12,0.583,10,10,1,0,11,11,3,1,1,4,3,39,30.6,-3
2022,Los Angeles Lakers,LeBron James,19,13,11/28/2022,37-333,LAL,IND,L (-1),1,36:10:00,8,22,0.364,3,10,0.3,2,3,0.667,1,6,7,3,1,0,1,1,21,12.6,-7
2022,Los Angeles Lakers,LeBron James,20,14,11/30/2022,37-335,LAL,POR,W (+19),1,32:30:00,12,18,0.667,6,8,0.75,1,3,0.333,2,5,7,8,0,1,2,1,31,29.2,8
2022,Los Angeles Lakers,LeBron James,21,15,12/2/2022,37-337,LAL,MIL,W (+4),1,37:11:00,12,27,0.444,3,6,0.5,1,2,0.5,1,7,8,11,2,0,0,2,28,25.2,6
2022,Los Angeles Lakers,LeBron James,22,16,12/4/2022,37-339,LAL,WAS,W (+11),1,34:26:00,12,26,0.462,2,7,0.286,3,4,0.75,1,7,8,6,1,0,5,3,29,17,13
2022,Los Angeles Lakers,LeBron James,23,17,12/6/2022,37-341,LAL,CLE,L (-14),1,35:37:00,8,17,0.471,2,6,0.333,3,4,0.75,4,13,17,4,1,1,3,0,21,20.1,-14
2022,Los Angeles Lakers,LeBron James,24,,12/7/2022,37-342,LAL,TOR,L (-13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,25,18,12/9/2022,37-344,LAL,PHI,L (-11),1,43:50:00,9,22,0.409,1,8,0.125,4,8,0.5,1,3,4,6,2,0,3,3,23,13.2,-10
2022,Los Angeles Lakers,LeBron James,26,19,12/11/2022,37-346,LAL,DET,W (+7),1,36:52:00,14,24,0.583,2,6,0.333,5,5,1,1,4,5,5,1,0,1,1,35,28.8,18
2022,Los Angeles Lakers,LeBron James,27,20,12/13/2022,37-348,LAL,BOS,L (-4),1,42:47:00,14,25,0.56,3,11,0.273,2,4,0.5,0,9,9,9,2,1,4,4,33,26.4,10
2022,Los Angeles Lakers,LeBron James,28,21,12/16/2022,37-351,LAL,DEN,W (+18),1,35:56:00,13,21,0.619,1,4,0.25,3,4,0.75,1,8,9,4,2,0,2,2,30,25.2,26
2022,Los Angeles Lakers,LeBron James,29,22,12/18/2022,37-353,LAL,WAS,W (+2),1,36:33:00,13,24,0.542,1,4,0.25,6,8,0.75,1,6,7,9,0,1,0,0,33,30.1,10
2022,Los Angeles Lakers,LeBron James,30,,12/19/2022,37-354,LAL,PHO,L (-26),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,31,23,12/21/2022,37-356,LAL,SAC,L (-14),1,34:00:00,11,21,0.524,0,4,0,9,10,0.9,0,6,6,11,0,2,2,0,31,29.2,-4
2022,Los Angeles Lakers,LeBron James,32,24,12/23/2022,37-358,LAL,CHO,L (-4),1,33:56:00,15,23,0.652,4,8,0.5,0,2,0,0,2,2,8,1,0,3,2,34,26.5,-6
2022,Los Angeles Lakers,LeBron James,33,25,12/25/2022,37-360,LAL,DAL,L (-9),1,34:20:00,13,23,0.565,0,4,0,12,12,1,0,6,6,5,0,0,2,2,38,29.6,2
2022,Los Angeles Lakers,LeBron James,34,26,12/27/2022,37-362,LAL,ORL,W (+19),1,31:10:00,12,24,0.5,0,7,0,4,5,0.8,2,5,7,5,1,1,4,1,28,19.3,8
2022,Los Angeles Lakers,LeBron James,35,27,12/28/2022,37-363,LAL,MIA,L (-14),1,33:30:00,10,18,0.556,2,5,0.4,5,5,1,0,9,9,6,0,0,6,4,27,17.7,-4
2022,Los Angeles Lakers,LeBron James,36,28,12/30/2022,38-000,LAL,ATL,W (+9),1,39:39:00,18,27,0.667,4,6,0.667,7,9,0.778,2,8,10,9,0,1,5,0,47,40.3,12
2022,Los Angeles Lakers,LeBron James,37,29,1/2/2023,38-003,LAL,CHO,W (+6),1,39:33:00,16,26,0.615,0,5,0,11,15,0.733,0,11,11,6,1,0,3,1,43,34.7,9
2022,Los Angeles Lakers,LeBron James,38,,1/4/2023,38-005,LAL,MIA,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,39,30,1/6/2023,38-007,LAL,ATL,W (+16),1,32:47:00,10,19,0.526,1,5,0.2,4,6,0.667,0,7,7,10,0,0,5,0,25,19,12
2022,Los Angeles Lakers,LeBron James,40,31,1/7/2023,38-008,LAL,SAC,W (+2),1,37:43:00,14,28,0.5,1,6,0.167,8,9,0.889,1,7,8,7,1,0,4,2,37,26.5,15
2022,Los Angeles Lakers,LeBron James,41,,1/9/2023,38-010,LAL,DEN,L (-13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,42,32,1/12/2023,38-013,LAL,DAL,L (-4),1,46:45:00,9,28,0.321,0,7,0,6,10,0.6,6,10,16,9,2,0,3,0,24,18.9,-3
2022,Los Angeles Lakers,LeBron James,43,33,1/15/2023,38-016,LAL,PHI,L (-1),1,35:18:00,15,23,0.652,1,5,0.2,4,5,0.8,0,8,8,10,1,1,3,1,35,32.2,19
2022,Los Angeles Lakers,LeBron James,44,34,1/16/2023,38-017,LAL,HOU,W (+8),1,35:51:00,16,26,0.615,5,10,0.5,11,12,0.917,1,7,8,9,0,0,0,1,48,44.5,19
2022,Los Angeles Lakers,LeBron James,45,35,1/18/2023,38-019,LAL,SAC,L (-5),1,36:30:00,11,25,0.44,2,9,0.222,8,9,0.889,0,8,8,9,1,1,1,0,32,27.9,-16
2022,Los Angeles Lakers,LeBron James,46,36,1/20/2023,38-021,LAL,MEM,W (+1),1,36:32:00,8,21,0.381,1,5,0.2,6,7,0.857,2,7,9,6,2,2,3,4,23,17.6,9
2022,Los Angeles Lakers,LeBron James,47,37,1/22/2023,38-023,LAL,POR,W (+9),1,35:56:00,14,24,0.583,2,7,0.286,7,10,0.7,0,11,11,4,0,2,4,2,37,27.3,17
2022,Los Angeles Lakers,LeBron James,48,38,1/24/2023,38-025,LAL,LAC,L (-18),1,32:35:00,16,29,0.552,9,14,0.643,5,5,1,1,7,8,7,2,1,0,0,46,42.5,-14
2022,Los Angeles Lakers,LeBron James,49,39,1/25/2023,38-026,LAL,SAS,W (+9),1,35:19:00,8,20,0.4,1,6,0.167,3,4,0.75,1,8,9,11,0,0,6,0,20,13.6,2
2022,Los Angeles Lakers,LeBron James,50,40,1/28/2023,38-029,LAL,BOS,L (-4),1,44:13:00,15,30,0.5,6,12,0.5,5,6,0.833,1,8,9,8,0,0,2,2,41,31.5,1
2022,Los Angeles Lakers,LeBron James,51,,1/30/2023,38-031,LAL,BRK,L (-17),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,52,41,1/31/2023,38-032,LAL,NYK,W (+6),1,42:56:00,11,25,0.44,2,8,0.25,4,7,0.571,1,9,10,11,1,0,5,2,28,20,22
2022,Los Angeles Lakers,LeBron James,53,42,2/2/2023,38-034,LAL,IND,W (+1),1,32:58:00,11,19,0.579,2,5,0.4,2,2,1,2,5,7,7,0,0,3,1,26,21.5,-4
2022,Los Angeles Lakers,LeBron James,54,43,2/4/2023,38-036,LAL,NOP,L (-5),1,39:37:00,10,22,0.455,1,7,0.143,6,9,0.667,0,9,9,6,0,0,2,2,27,18.5,-5
2022,Los Angeles Lakers,LeBron James,55,44,2/7/2023,38-039,LAL,OKC,L (-3),1,33:57:00,13,20,0.65,4,6,0.667,8,10,0.8,0,7,7,3,3,0,4,3,38,30.4,8
2022,Los Angeles Lakers,LeBron James,56,,2/9/2023,38-041,LAL,MIL,L (-9),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
2022,Los Angeles Lakers,LeBron James,57,,2/11/2023,38-043,LAL,GSW,W (+6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,58,,2/13/2023,38-045,LAL,POR,L (-12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,59,45,2/15/2023,38-047,LAL,NOP,W (+18),1,29:13:00,7,14,0.5,0,5,0,7,10,0.7,0,6,6,6,0,1,4,1,21,15.1,14
2022,Los Angeles Lakers,LeBron James,60,46,2/23/2023,38-055,LAL,GSW,W (+13),1,26:19:00,5,20,0.25,2,6,0.333,1,2,0.5,3,6,9,8,0,0,2,2,13,7.3,22
2022,Los Angeles Lakers,LeBron James,61,47,2/26/2023,38-058,LAL,DAL,W (+3),1,36:51:00,10,23,0.435,1,6,0.167,5,7,0.714,3,5,8,3,1,1,3,4,26,15.9,0
2022,Los Angeles Lakers,LeBron James,62,,2/28/2023,38-060,LAL,MEM,L (-12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,63,,3/1/2023,38-061,LAL,OKC,W (+6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,64,,3/3/2023,38-063,LAL,MIN,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,65,,3/5/2023,38-065,LAL,GSW,W (+8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,66,,3/7/2023,38-067,LAL,MEM,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,67,,3/10/2023,38-070,LAL,TOR,W (+10),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,68,,3/12/2023,38-072,LAL,NYK,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,69,,3/14/2023,38-074,LAL,NOP,W (+15),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022,Los Angeles Lakers,LeBron James,70,,3/15/2023,38-075,LAL,HOU,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
